Source,Target,Timestamp,Sector,Funding Type
Investor/s 0080,Cape Verde,2011,Solar,Private
Investor/s 0178,Malawi,2011,Solar,Private
Investor/s 0145,Pakistan,2011,Wind,Private
Investor/s 0071,Pakistan,2011,Solar,Private
Investor/s 0103,Sri Lanka,2011,Wind,Private
Investor/s 0040,Pakistan,2011,Solar,Public
Investor/s 0007,Dominican Republic,2011,Solar,Public
Investor/s 0004,Samoa,2011,Solar,Public
Investor/s 0055,Cape Verde,2011,Wind,Private
Investor/s 0065,Guatemala,2011,Solar,Private
Investor/s 0135,Benin,2011,Solar,Public
Investor/s 0155,Mongolia,2011,Solar,Private
Investor/s 0132,Vietnam,2011,Solar,Private
Investor/s 0163,Belize,2011,Solar,Private
Investor/s 0157,Mexico,2011,Wind,Public
Investor/s 0170,Jordan,2011,Wind,Public
Investor/s 0120,Ecuador,2011,Solar,Public
Investor/s 0026,Nepal,2011,Wind,Private
Investor/s 0186,Jamaica,2011,Solar,Private
Investor/s 0121,Guatemala,2011,Wind,Private
Investor/s 0026,Jamaica,2011,Wind,Private
Investor/s 0004,Yemen,2011,Wind,Public
Investor/s 0122,Namibia,2011,Wind,Public
Investor/s 0123,Fiji,2011,Solar,Private
Investor/s 0123,Ecuador,2011,Solar,Public
Investor/s 0117,Samoa,2011,Wind,Private
Investor/s 0004,Ethiopia,2011,Solar,Public
Investor/s 0023,Mali,2011,Wind,Private
Investor/s 0023,Thailand,2011,Wind,Private
Investor/s 0125,Egypt,2011,Wind,Private
Investor/s 0021,Fiji,2011,Wind,Private
Investor/s 0021,Tonga,2011,Wind,Private
Investor/s 0004,Samoa,2011,Wind,Public
Investor/s 0127,Tanzania,2011,Wind,Private
Investor/s 0013,South Africa,2011,Wind,Public
Investor/s 0010,Suriname,2011,Wind,Public
Investor/s 0162,Jordan,2011,Solar,Private
Investor/s 0007,Jordan,2011,Solar,Public
Investor/s 0161,Algeria,2011,Wind,Public
Investor/s 0003,Nigeria,2011,Wind,Public
Investor/s 0003,Jordan,2011,Wind,Private
Investor/s 0124,Vietnam,2011,Solar,Private
Investor/s 0031,Suriname,2011,Solar,Public
Investor/s 0176,Peru,2011,Solar,Private
Investor/s 0150,Jordan,2011,Solar,Private
Investor/s 0047,Afghanistan,2011,Wind,Private
Investor/s 0049,Jordan,2011,Wind,Private
Investor/s 0116,South Africa,2011,Wind,Private
Investor/s 0113,Malaysia,2011,Solar,Private
Investor/s 0150,Peru,2011,Solar,Private
Investor/s 0050,Suriname,2011,Solar,Private
Investor/s 0093,Suriname,2011,Solar,Private
Investor/s 0151,Jamaica,2011,Solar,Private
Investor/s 0115,Namibia,2011,Wind,Private
Investor/s 0039,Thailand,2011,Solar,Private
Investor/s 0184,Cuba,2011,Solar,Private
Investor/s 0153,Suriname,2011,Solar,Private
Investor/s 0035,Nepal,2011,Solar,Private
Investor/s 0050,Belize,2011,Solar,Private
Investor/s 0036,Cuba,2011,Solar,Private
Investor/s 0115,Ecuador,2011,Wind,Public
Investor/s 0040,Brazil,2012,Solar,Public
Investor/s 0067,Morocco,2012,Solar,Private
Investor/s 0077,Nicaragua,2012,Solar,Private
Investor/s 0108,Myanmar,2012,Solar,Private
Investor/s 0171,Morocco,2012,Wind,Private
Investor/s 0117,Rwanda,2012,Wind,Private
Investor/s 0108,Sierra Leone,2012,Solar,Private
Investor/s 0171,Cape Verde,2012,Wind,Private
Investor/s 0049,Brazil,2012,Wind,Private
Investor/s 0135,Thailand,2012,Solar,Private
Investor/s 0134,Algeria,2012,Solar,Private
Investor/s 0007,Tonga,2012,Solar,Public
Investor/s 0067,Burkina Faso,2012,Solar,Private
Investor/s 0117,Dominican Republic,2012,Wind,Public
Investor/s 0118,Cuba,2012,Wind,Private
Investor/s 0110,Argentina,2012,Wind,Public
Investor/s 0007,Belize,2012,Solar,Public
Investor/s 0007,Samoa,2012,Solar,Public
Investor/s 0171,Dominican Republic,2012,Wind,Private
Investor/s 0126,Burkina Faso,2012,Wind,Public
Investor/s 0168,Honduras,2012,Wind,Private
Investor/s 0106,Uganda,2012,Solar,Private
Investor/s 0133,Costa Rica,2012,Solar,Private
Investor/s 0108,South Africa,2012,Solar,Private
Investor/s 0171,Afghanistan,2012,Wind,Private
Investor/s 0168,Dominican Republic,2012,Wind,Private
Investor/s 0098,Rwanda,2012,Solar,Private
Investor/s 0170,Argentina,2012,Wind,Private
Investor/s 0021,Mali,2012,Wind,Private
Investor/s 0039,Ghana,2012,Solar,Private
Investor/s 0177,Thailand,2012,Wind,Private
Investor/s 0044,Peru,2012,Wind,Public
Investor/s 0117,Cuba,2012,Wind,Public
Investor/s 0042,Mali,2012,Solar,Private
Investor/s 0150,Benin,2012,Solar,Public
Investor/s 0034,Ecuador,2012,Solar,Private
Investor/s 0038,Samoa,2012,Solar,Private
Investor/s 0186,South Africa,2012,Solar,Private
Investor/s 0019,Sierra Leone,2012,Wind,Public
Investor/s 0032,Brazil,2012,Solar,Private
Investor/s 0030,Honduras,2012,Wind,Private
Investor/s 0187,Thailand,2012,Solar,Private
Investor/s 0188,Cape Verde,2012,Solar,Private
Investor/s 0189,Nepal,2012,Solar,Private
Investor/s 0021,Myanmar,2012,Wind,Private
Investor/s 0158,Brazil,2012,Wind,Public
Investor/s 0026,Afghanistan,2012,Wind,Private
Investor/s 0191,Maldives,2012,Solar,Private
Investor/s 0025,Benin,2012,Solar,Private
Investor/s 0021,Ghana,2012,Wind,Private
Investor/s 0021,Algeria,2012,Wind,Private
Investor/s 0023,Cuba,2012,Wind,Private
Investor/s 0020,Rwanda,2012,Wind,Public
Investor/s 0019,Thailand,2012,Wind,Public
Investor/s 0160,Afghanistan,2012,Solar,Public
Investor/s 0197,Argentina,2012,Solar,Public
Investor/s 0017,Peru,2012,Wind,Private
Investor/s 0011,Solomon Islands,2012,Solar,Private
Investor/s 0008,Solomon Islands,2012,Wind,Private
Investor/s 0006,Philippines,2012,Wind,Private
Investor/s 0150,Uganda,2012,Solar,Public
Investor/s 0185,Mali,2012,Solar,Private
Investor/s 0044,Jordan,2012,Wind,Private
Investor/s 0184,Morocco,2012,Solar,Public
Investor/s 0040,Honduras,2012,Solar,Public
Investor/s 0070,Nigeria,2012,Wind,Private
Investor/s 0146,Morocco,2012,Solar,Private
Investor/s 0068,Kenya,2012,Solar,Private
Investor/s 0146,Thailand,2012,Solar,Public
Investor/s 0066,Jordan,2012,Wind,Public
Investor/s 0048,Jamaica,2012,Wind,Public
Investor/s 0077,Namibia,2012,Solar,Private
Investor/s 0128,Fiji,2012,Solar,Private
Investor/s 0064,Algeria,2012,Solar,Private
Investor/s 0010,Mexico,2012,Solar,Public
Investor/s 0178,Malaysia,2012,Solar,Private
Investor/s 0145,Jordan,2012,Wind,Public
Investor/s 0181,Ecuador,2012,Solar,Public
Investor/s 0057,Guatemala,2012,Wind,Public
Investor/s 0166,Kenya,2012,Solar,Private
Investor/s 0178,Tonga,2012,Solar,Public
Investor/s 0055,Ethiopia,2012,Wind,Public
Investor/s 0149,Tanzania,2012,Solar,Private
Investor/s 0164,Rwanda,2012,Wind,Private
Investor/s 0054,Tanzania,2012,Solar,Private
Investor/s 0053,Ethiopia,2012,Wind,Private
Investor/s 0139,Jordan,2012,Solar,Private
Investor/s 0057,Mongolia,2012,Wind,Public
Investor/s 0022,Kenya,2012,Wind,Public
Investor/s 0021,Suriname,2013,Wind,Private
Investor/s 0140,Mongolia,2013,Solar,Private
Investor/s 0168,Thailand,2013,Wind,Private
Investor/s 0129,Guatemala,2013,Solar,Private
Investor/s 0131,Kenya,2013,Solar,Private
Investor/s 0147,Morocco,2013,Solar,Private
Investor/s 0165,Egypt,2013,Solar,Public
Investor/s 0164,Suriname,2013,Wind,Public
Investor/s 0154,South Africa,2013,Solar,Private
Investor/s 0152,Egypt,2013,Solar,Private
Investor/s 0109,Uganda,2013,Solar,Private
Investor/s 0150,Vietnam,2013,Solar,Public
Investor/s 0109,Jordan,2013,Solar,Private
Investor/s 0150,Vietnam,2013,Solar,Private
Investor/s 0021,Ghana,2013,Wind,Private
Investor/s 0000,Argentina,2013,Wind,Private
Investor/s 0021,Tonga,2013,Wind,Private
Investor/s 0049,Ethiopia,2013,Wind,Private
Investor/s 0065,Myanmar,2013,Solar,Private
Investor/s 0063,Nicaragua,2013,Solar,Private
Investor/s 0059,Nicaragua,2013,Wind,Public
Investor/s 0055,Tonga,2013,Wind,Public
Investor/s 0055,Nepal,2013,Wind,Private
Investor/s 0065,Honduras,2013,Solar,Private
Investor/s 0055,Zimbabwe,2013,Wind,Public
Investor/s 0163,Suriname,2013,Solar,Private
Investor/s 0046,Brazil,2013,Wind,Private
Investor/s 0030,Afghanistan,2013,Wind,Private
Investor/s 0034,Costa Rica,2013,Solar,Private
Investor/s 0041,Benin,2013,Solar,Public
Investor/s 0039,Rwanda,2013,Solar,Private
Investor/s 0038,Myanmar,2013,Solar,Private
Investor/s 0037,Sri Lanka,2013,Solar,Private
Investor/s 0186,Suriname,2013,Solar,Private
Investor/s 0033,Suriname,2013,Wind,Public
Investor/s 0031,Cuba,2013,Wind,Public
Investor/s 0031,Tonga,2013,Wind,Public
Investor/s 0021,Ecuador,2013,Wind,Private
Investor/s 0186,Ethiopia,2013,Solar,Private
Investor/s 0026,Uganda,2013,Wind,Private
Investor/s 0192,Nepal,2013,Solar,Private
Investor/s 0021,Sri Lanka,2013,Wind,Private
Investor/s 0020,Mali,2013,Wind,Private
Investor/s 0179,Jordan,2013,Solar,Public
Investor/s 0009,Yemen,2013,Solar,Public
Investor/s 0066,Nigeria,2013,Wind,Private
Investor/s 0179,Brazil,2013,Solar,Public
Investor/s 0007,Nigeria,2013,Solar,Public
Investor/s 0074,Solomon Islands,2013,Wind,Private
Investor/s 0049,Benin,2013,Wind,Private
Investor/s 0098,Burkina Faso,2013,Solar,Private
Investor/s 0125,Guatemala,2013,Wind,Private
Investor/s 0119,Solomon Islands,2013,Wind,Private
Investor/s 0004,Philippines,2013,Wind,Public
Investor/s 0021,Cuba,2013,Wind,Private
Investor/s 0172,Sri Lanka,2013,Wind,Private
Investor/s 0173,Mauritania,2013,Solar,Private
Investor/s 0175,Honduras,2013,Solar,Public
Investor/s 0001,Solomon Islands,2013,Wind,Public
Investor/s 0109,Argentina,2013,Solar,Private
Investor/s 0105,Suriname,2013,Solar,Private
Investor/s 0178,Tonga,2013,Solar,Private
Investor/s 0099,Pakistan,2013,Solar,Public
Investor/s 0097,Nepal,2013,Solar,Private
Investor/s 0059,Brazil,2013,Wind,Private
Investor/s 0021,Egypt,2013,Wind,Private
Investor/s 0095,Costa Rica,2013,Solar,Private
Investor/s 0177,Fiji,2013,Wind,Public
Investor/s 0178,Cape Verde,2013,Solar,Private
Investor/s 0082,Honduras,2013,Solar,Private
Investor/s 0198,Tanzania,2014,Solar,Public
Investor/s 0171,Nicaragua,2014,Wind,Private
Investor/s 0171,Samoa,2014,Wind,Private
Investor/s 0109,Fiji,2014,Solar,Private
Investor/s 0196,South Africa,2014,Solar,Private
Investor/s 0195,Ethiopia,2014,Solar,Private
Investor/s 0178,Ghana,2014,Solar,Public
Investor/s 0193,Peru,2014,Solar,Public
Investor/s 0165,Mali,2014,Solar,Private
Investor/s 0191,Philippines,2014,Solar,Private
Investor/s 0171,Myanmar,2014,Wind,Private
Investor/s 0171,Sri Lanka,2014,Wind,Private
Investor/s 0007,Guatemala,2014,Wind,Public
Investor/s 0172,Dominican Republic,2014,Wind,Public
Investor/s 0182,Brazil,2014,Solar,Private
Investor/s 0164,Afghanistan,2014,Wind,Public
Investor/s 0178,Thailand,2014,Solar,Public
Investor/s 0176,Yemen,2014,Solar,Public
Investor/s 0183,Kenya,2014,Solar,Public
Investor/s 0167,South Africa,2014,Solar,Public
Investor/s 0185,Benin,2014,Solar,Public
Investor/s 0186,Sri Lanka,2014,Solar,Private
Investor/s 0148,Egypt,2014,Solar,Private
Investor/s 0021,Fiji,2014,Wind,Private
Investor/s 0021,Fiji,2014,Wind,Private
Investor/s 0098,Namibia,2014,Solar,Private
Investor/s 0031,Nigeria,2014,Wind,Public
Investor/s 0027,Honduras,2014,Wind,Public
Investor/s 0049,Guatemala,2014,Wind,Private
Investor/s 0049,Zimbabwe,2014,Wind,Private
Investor/s 0004,Mali,2014,Wind,Public
Investor/s 0064,Bangladesh,2014,Solar,Public
Investor/s 0029,Vietnam,2014,Wind,Private
Investor/s 0084,Nigeria,2014,Solar,Public
Investor/s 0113,Yemen,2014,Solar,Public
Investor/s 0112,Egypt,2014,Solar,Private
Investor/s 0088,Fiji,2014,Wind,Private
Investor/s 0082,Ghana,2014,Solar,Private
Investor/s 0051,South Africa,2014,Wind,Private
Investor/s 0048,Ghana,2014,Solar,Public
Investor/s 0007,Jamaica,2014,Solar,Public
Investor/s 0099,Thailand,2014,Solar,Private
Investor/s 0050,Mongolia,2014,Solar,Public
Investor/s 0094,Dominican Republic,2014,Solar,Public
Investor/s 0112,Solomon Islands,2014,Solar,Public
Investor/s 0021,Ecuador,2014,Wind,Private
Investor/s 0132,Bangladesh,2014,Solar,Public
Investor/s 0025,Yemen,2014,Solar,Private
Investor/s 0061,Nicaragua,2014,Solar,Private
Investor/s 0021,Mauritania,2014,Wind,Private
Investor/s 0001,Nepal,2014,Wind,Private
Investor/s 0002,Honduras,2014,Wind,Private
Investor/s 0005,Myanmar,2014,Solar,Private
Investor/s 0013,Sri Lanka,2014,Wind,Public
Investor/s 0073,Sierra Leone,2014,Solar,Private
Investor/s 0056,Bangladesh,2014,Solar,Public
Investor/s 0022,Algeria,2014,Wind,Public
Investor/s 0018,Suriname,2014,Solar,Public
Investor/s 0078,Tanzania,2014,Solar,Private
Investor/s 0098,Suriname,2014,Solar,Private
Investor/s 0082,Cape Verde,2014,Solar,Private
Investor/s 0138,Sierra Leone,2014,Solar,Private
Investor/s 0025,Sierra Leone,2014,Solar,Public
Investor/s 0136,Guatemala,2014,Solar,Private
Investor/s 0023,South Africa,2014,Wind,Private
Investor/s 0049,Guatemala,2014,Wind,Private
Investor/s 0163,Jamaica,2015,Solar,Private
Investor/s 0055,Malawi,2015,Wind,Private
Investor/s 0109,Egypt,2015,Solar,Private
Investor/s 0060,Ghana,2015,Solar,Private
Investor/s 0046,Namibia,2015,Solar,Private
Investor/s 0052,Cape Verde,2015,Wind,Public
Investor/s 0050,Benin,2015,Solar,Public
Investor/s 0161,Fiji,2015,Wind,Private
Investor/s 0040,Myanmar,2015,Solar,Public
Investor/s 0059,Ghana,2015,Wind,Public
Investor/s 0005,South Africa,2015,Solar,Public
Investor/s 0015,Cape Verde,2015,Solar,Private
Investor/s 0017,Malaysia,2015,Wind,Public
Investor/s 0197,Jamaica,2015,Solar,Private
Investor/s 0023,Rwanda,2015,Wind,Private
Investor/s 0023,Nigeria,2015,Wind,Private
Investor/s 0047,Afghanistan,2015,Wind,Public
Investor/s 0024,Costa Rica,2015,Wind,Public
Investor/s 0025,Cape Verde,2015,Solar,Public
Investor/s 0026,Cape Verde,2015,Wind,Private
Investor/s 0190,Nigeria,2015,Solar,Private
Investor/s 0187,Malawi,2015,Solar,Public
Investor/s 0077,Dominican Republic,2015,Solar,Private
Investor/s 0034,Ecuador,2015,Wind,Private
Investor/s 0031,Ecuador,2015,Solar,Public
Investor/s 0192,Ethiopia,2015,Solar,Public
Investor/s 0067,Ecuador,2015,Solar,Private
Investor/s 0028,El Salvador,2015,Wind,Private
Investor/s 0068,Jordan,2015,Solar,Private
Investor/s 0098,Tanzania,2015,Wind,Private
Investor/s 0130,Ethiopia,2015,Solar,Public
Investor/s 0133,Uganda,2015,Solar,Public
Investor/s 0169,South Africa,2015,Solar,Private
Investor/s 0137,Dominican Republic,2015,Solar,Private
Investor/s 0138,Malaysia,2015,Solar,Public
Investor/s 0007,Cuba,2015,Wind,Public
Investor/s 0007,Maldives,2015,Wind,Public
Investor/s 0141,Honduras,2015,Solar,Public
Investor/s 0142,Tonga,2015,Solar,Private
Investor/s 0143,Cuba,2015,Solar,Private
Investor/s 0165,Tonga,2015,Solar,Public
Investor/s 0135,South Africa,2015,Solar,Private
Investor/s 0109,Benin,2015,Solar,Private
Investor/s 0157,Egypt,2015,Wind,Public
Investor/s 0164,Sierra Leone,2015,Wind,Private
Investor/s 0158,Benin,2015,Wind,Private
Investor/s 0046,Thailand,2015,Solar,Private
Investor/s 0160,Argentina,2015,Wind,Public
Investor/s 0098,Uganda,2015,Solar,Private
Investor/s 0098,El Salvador,2015,Solar,Private
Investor/s 0141,Suriname,2015,Solar,Public
Investor/s 0049,Nepal,2015,Wind,Private
Investor/s 0040,Ethiopia,2015,Solar,Public
Investor/s 0072,Afghanistan,2015,Solar,Private
Investor/s 0075,South Africa,2015,Wind,Private
Investor/s 0069,Peru,2015,Solar,Private
Investor/s 0079,Dominican Republic,2015,Solar,Public
Investor/s 0007,Sri Lanka,2015,Solar,Public
Investor/s 0021,Honduras,2015,Wind,Private
Investor/s 0090,Morocco,2015,Wind,Public
Investor/s 0092,Maldives,2015,Wind,Public
Investor/s 0178,Mexico,2015,Solar,Private
Investor/s 0040,Nicaragua,2015,Solar,Public
Investor/s 0040,Costa Rica,2015,Solar,Public
Investor/s 0096,Afghanistan,2015,Solar,Public
Investor/s 0114,Nicaragua,2015,Solar,Public
Investor/s 0100,Egypt,2015,Solar,Public
Investor/s 0109,Kenya,2015,Solar,Private
Investor/s 0001,South Africa,2015,Wind,Private
Investor/s 0111,Ethiopia,2015,Solar,Private
Investor/s 0093,Samoa,2015,Solar,Private
Investor/s 0373,Tonga,2016,Wind,Public
Investor/s 0370,Mozambique,2016,Wind,Private
Investor/s 0368,Senegal,2016,Solar,Public
Investor/s 0156,Cambodia,2016,Solar,Private
Investor/s 0366,Cook Islands,2016,Wind,Public
Investor/s 0366,Cambodia,2016,Wind,Private
Investor/s 0359,Mongolia,2016,Solar,Private
Investor/s 0361,Jordan,2016,Solar,Private
Investor/s 0360,Senegal,2016,Solar,Public
Investor/s 0084,Mauritania,2016,Solar,Public
Investor/s 0082,Cuba,2016,Solar,Private
Investor/s 0168,Cameroon,2016,Wind,Private
Investor/s 0238,Tanzania,2016,Solar,Private
Investor/s 0355,Marshall Islands,2016,Wind,Public
Investor/s 0363,Cambodia,2016,Solar,Public
Investor/s 0374,Mauritania,2016,Solar,Private
Investor/s 0389,Madagascar,2016,Solar,Private
Investor/s 0349,Niger,2016,Solar,Private
Investor/s 0400,Colombia,2016,Wind,Private
Investor/s 0355,El Salvador,2016,Wind,Private
Investor/s 0398,Marshall Islands,2016,Solar,Private
Investor/s 0031,Burundi,2016,Solar,Public
Investor/s 0395,Cambodia,2016,Solar,Public
Investor/s 0393,Namibia,2016,Solar,Private
Investor/s 0375,Eritrea,2016,Wind,Public
Investor/s 0391,Ethiopia,2016,Solar,Public
Investor/s 0402,Malawi,2016,Wind,Private
Investor/s 0388,Cook Islands,2016,Solar,Public
Investor/s 0384,Burundi,2016,Wind,Public
Investor/s 0384,Mexico,2016,Wind,Private
Investor/s 0383,Libya,2016,Solar,Public
Investor/s 0349,Vietnam,2016,Solar,Public
Investor/s 0391,Colombia,2016,Solar,Private
Investor/s 0098,Colombia,2016,Wind,Private
Investor/s 0298,Nepal,2016,Solar,Private
Investor/s 0347,Senegal,2016,Solar,Public
Investor/s 0297,Peru,2016,Solar,Private
Investor/s 0295,Pakistan,2016,Solar,Public
Investor/s 0293,Jordan,2016,Solar,Public
Investor/s 0292,Maldives,2016,Solar,Private
Investor/s 0248,Madagascar,2016,Wind,Public
Investor/s 0067,Costa Rica,2016,Solar,Private
Investor/s 0297,Iran,2016,Solar,Public
Investor/s 0281,Iran,2016,Wind,Public
Investor/s 0022,Mauritania,2016,Solar,Public
Investor/s 0022,Bolivia,2016,Solar,Public
Investor/s 0279,Maldives,2016,Solar,Public
Investor/s 0091,Madagascar,2016,Solar,Private
Investor/s 0258,Gambia,2016,Solar,Public
Investor/s 0406,Burundi,2016,Solar,Public
Investor/s 0281,Honduras,2016,Wind,Public
Investor/s 0305,Pakistan,2016,Solar,Private
Investor/s 0313,Dominican Republic,2016,Solar,Public
Investor/s 0317,Nigeria,2016,Solar,Private
Investor/s 0347,Tunisia,2016,Solar,Private
Investor/s 0347,Mexico,2016,Solar,Public
Investor/s 0347,Philippines,2016,Solar,Public
Investor/s 0341,Argentina,2016,Wind,Private
Investor/s 0208,Madagascar,2016,Wind,Public
Investor/s 0295,Chad,2016,Solar,Public
Investor/s 0295,Mongolia,2016,Solar,Public
Investor/s 0333,Maldives,2016,Solar,Private
Investor/s 0331,Mexico,2016,Solar,Private
Investor/s 0330,Nepal,2016,Solar,Private
Investor/s 0328,Cameroon,2016,Solar,Public
Investor/s 0326,Cambodia,2016,Wind,Private
Investor/s 0322,Costa Rica,2016,Wind,Private
Investor/s 0004,Jordan,2016,Solar,Public
Investor/s 0306,Nepal,2016,Solar,Public
Investor/s 0350,Egypt,2016,Wind,Public
Investor/s 0224,Vietnam,2016,Solar,Private
Investor/s 0478,Malaysia,2016,Solar,Private
Investor/s 0411,Samoa,2016,Solar,Private
Investor/s 0444,Zimbabwe,2016,Solar,Public
Investor/s 0472,Sri Lanka,2016,Solar,Public
Investor/s 0294,Malaysia,2016,Solar,Private
Investor/s 0469,Cote d'Ivoire,2016,Solar,Private
Investor/s 0468,Togo,2016,Wind,Public
Investor/s 0448,Peru,2016,Solar,Private
Investor/s 0438,Tanzania,2016,Solar,Private
Investor/s 0462,Madagascar,2016,Solar,Private
Investor/s 0465,Zambia,2016,Solar,Private
Investor/s 0463,Afghanistan,2016,Solar,Public
Investor/s 0461,South Africa,2016,Solar,Public
Investor/s 0086,South Africa,2016,Solar,Private
Investor/s 0086,Nigeria,2016,Solar,Private
Investor/s 0086,Madagascar,2016,Solar,Private
Investor/s 0342,Zimbabwe,2016,Solar,Private
Investor/s 0155,Mongolia,2016,Solar,Private
Investor/s 0040,Bolivia,2016,Solar,Public
Investor/s 0483,Malawi,2016,Wind,Private
Investor/s 0276,Somalia,2016,Wind,Private
Investor/s 0505,Nigeria,2016,Solar,Private
Investor/s 0475,Bolivia,2016,Solar,Public
Investor/s 0501,Iran,2016,Solar,Public
Investor/s 0019,Togo,2016,Solar,Public
Investor/s 0444,Cote d'Ivoire,2016,Solar,Public
Investor/s 0040,Thailand,2016,Solar,Public
Investor/s 0444,Mongolia,2016,Solar,Public
Investor/s 0496,Thailand,2016,Solar,Private
Investor/s 0040,Mexico,2016,Solar,Public
Investor/s 0483,Tanzania,2016,Wind,Private
Investor/s 0315,Zimbabwe,2016,Solar,Private
Investor/s 0388,Philippines,2016,Solar,Public
Investor/s 0483,Cambodia,2016,Wind,Private
Investor/s 0496,Somalia,2016,Solar,Private
Investor/s 0454,Ghana,2016,Solar,Private
Investor/s 0458,Peru,2016,Wind,Private
Investor/s 0440,Guiana,2016,Wind,Private
Investor/s 0436,Kenya,2016,Solar,Private
Investor/s 0435,Zimbabwe,2016,Solar,Private
Investor/s 0095,Mexico,2016,Solar,Private
Investor/s 0433,Ghana,2016,Solar,Private
Investor/s 0432,El Salvador,2016,Solar,Private
Investor/s 0372,Burundi,2016,Solar,Private
